lot_id,lot_number,auction_id,auction_title,auction_date,auction_location,sale_type,artist_name,artist_birth_year,artist_death_year,title,medium_raw,medium_category,height_cm,width_cm,year_created,is_signed,is_dated,provenance_text,provenance_count,literature_text,literature_count,exhibited_text,exhibition_count,estimate_low_usd,estimate_high_usd,estimate_currency,hammer_price_usd,hammer_currency,is_sold,is_withdrawn,image_url,lot_url,auction_year,surface_area_cm2,estimate_avg,theme
4340142035,38,,South Asian Modern + Contemporary  Art,2011-06-09,London,live,FRANCIS NEWTON SOUZA,1924,2002,Untitled (Flagellation of Christ),,oil_on_canvas,90,70,,True,False,,0,,0,,0,76200.0,101600.0,GBP,100647.5,GBP,True,False,,https://www.christies.com/en/lot/lot-5452432,2011,6300,88900.0,Religious
6681206998,9,,South Asian Modern + Contemporary  Art,2011-06-09,London,live,FRANCIS NEWTON SOUZA,1924,2002,Nude Metamorphosed Into Insect - 1957,,oil_on_canvas,90,70,1957.0,True,False,,0,,0,,0,101600.0,152400.0,GBP,108267.5,GBP,True,False,,https://www.christies.com/en/lot/lot-5452403,2011,6300,127000.0,Nudes
4734190888,516,,South Asian Modern & Contemporary Art,2011-03-23,New York,live,FRANCIS NEWTON SOUZA,1924,2002,Untitled (Townscape),,oil_on_canvas,90,70,,True,False,,0,,0,,0,60000.0,80000.0,USD,170500.0,USD,True,False,,https://www.christies.com/en/lot/lot-5416942,2011,6300,70000.0,Other
9119352410,553,,South Asian Modern & Contemporary Art,2011-03-23,New York,live,FRANCIS NEWTON SOUZA,1924,2002,Still Life with Fish,,oil_on_canvas,90,70,,True,False,,0,,0,,0,120000.0,180000.0,USD,206500.0,USD,True,False,,https://www.christies.com/en/lot/lot-5416979,2011,6300,150000.0,Still Life
1070603525,611,,South Asian Modern & Contemporary Art,2011-03-23,New York,live,FRANCIS NEWTON SOUZA,1924,2002,Untitled (Paysage - 1954),,oil_on_canvas,90,70,1954.0,True,False,,0,,0,,0,150000.0,200000.0,USD,284500.0,USD,True,False,,https://www.christies.com/en/lot/lot-5417035,2011,6300,175000.0,Other
-672844954,622,,South Asian Modern & Contemporary Art,2011-03-23,New York,live,FRANCIS NEWTON SOUZA,1924,2002,Untitled (Deposition),,oil_on_canvas,90,70,,True,False,,0,,0,,0,120000.0,150000.0,USD,140500.0,USD,True,False,,https://www.christies.com/en/lot/lot-5417046,2011,6300,135000.0,Other
7371989561,397,,South Asian Modern + Contemporary Art,2010-09-15,New York,live,FRANCIS NEWTON SOUZA,1924,2002,Transfiguration,,oil_on_canvas,90,70,,True,False,,0,,0,,0,120000.0,180000.0,USD,146500.0,USD,True,False,,https://www.christies.com/en/lot/lot-5346328,2010,6300,150000.0,Other
1796048928,334,,South Asian Modern + Contemporary Art,2010-09-15,New York,live,FRANCIS NEWTON SOUZA,1924,2002,Untitled (Large Head),,oil_on_canvas,120,90,,True,False,,0,,0,,0,1200000.0,1800000.0,USD,1426500.0,USD,True,False,,https://www.christies.com/en/lot/lot-5346266,2010,10800,1500000.0,Heads & Portraits
-176530168,328,,South Asian Modern + Contemporary Art,2010-09-15,New York,live,FRANCIS NEWTON SOUZA,1924,2002,Untitled (Seated Nude),,oil_on_canvas,90,70,,True,False,,0,,0,,0,70000.0,90000.0,USD,182500.0,USD,True,False,,https://www.christies.com/en/lot/lot-5346260,2010,6300,80000.0,Nudes
-100978522,90,,The Art of Souza: Property from the Estate of Francis Newton Souza,2010-06-09,London,live,FRANCIS NEWTON SOUZA,1924,2002,Untitled (Man),,oil_on_canvas,90,70,,True,False,,0,,0,,0,57150.0,76200.0,GBP,123507.5,GBP,True,False,,https://www.christies.com/en/lot/lot-5328659,2010,6300,66675.0,Heads & Portraits
1441663184,83,,The Art of Souza: Property from the Estate of Francis Newton Souza,2010-06-09,London,live,FRANCIS NEWTON SOUZA,1924,2002,Untitled (Nude with Garters),,oil_on_canvas,90,70,,True,False,,0,,0,,0,63500.0,101600.0,GBP,161607.5,GBP,True,False,,https://www.christies.com/en/lot/lot-5328652,2010,6300,82550.0,Nudes
7901052239,74,,The Art of Souza: Property from the Estate of Francis Newton Souza,2010-06-09,London,live,FRANCIS NEWTON SOUZA,1924,2002,Untitled (Reclining Nude),,oil_on_canvas,70,55,,True,False,,0,,0,,0,38100.0,63500.0,GBP,85407.5,GBP,True,False,,https://www.christies.com/en/lot/lot-5328643,2010,3850,50800.0,Nudes
-647803591,68,,The Art of Souza: Property from the Estate of Francis Newton Souza,2010-06-09,London,live,FRANCIS NEWTON SOUZA,1924,2002,Portrait of a Man,,oil_on_canvas,90,70,,True,False,,0,,0,,0,50800.0,76200.0,GBP,336867.5,GBP,True,False,,https://www.christies.com/en/lot/lot-5328637,2010,6300,63500.0,Heads & Portraits
2133264265,61,,The Art of Souza: Property from the Estate of Francis Newton Souza,2010-06-09,London,live,FRANCIS NEWTON SOUZA,1924,2002,Red Mansion,,oil_on_canvas,90,70,,True,False,,0,,0,,0,25400.0,38100.0,GBP,131127.5,GBP,True,False,,https://www.christies.com/en/lot/lot-5328630,2010,6300,31750.0,Other
5666048520,48,,The Art of Souza: Property from the Estate of Francis Newton Souza,2010-06-09,London,live,FRANCIS NEWTON SOUZA,1924,2002,Red Curse,,oil_on_canvas,120,90,,True,False,,0,,0,,0,190500.0,317500.0,GBP,1119187.5,GBP,True,False,,https://www.christies.com/en/lot/lot-5328617,2010,10800,254000.0,Other
7817949689,47,,The Art of Souza: Property from the Estate of Francis Newton Souza,2010-06-09,London,live,FRANCIS NEWTON SOUZA,1924,2002,Preparatory drawings for Inner Circle,,works_on_paper,35,25,,True,False,,0,,0,,0,44450.0,57150.0,GBP,115887.5,GBP,True,False,,https://www.christies.com/en/lot/lot-5328616,2010,875,50800.0,Other
5164071587,42,,The Art of Souza: Property from the Estate of Francis Newton Souza,2010-06-09,London,live,FRANCIS NEWTON SOUZA,1924,2002,Portrait of John Russell,,oil_on_canvas,90,70,,True,False,,0,,0,,0,31750.0,44450.0,GBP,108267.5,GBP,True,False,,https://www.christies.com/en/lot/lot-5328611,2010,6300,38100.0,Heads & Portraits
2994230316,46,,The Art of Souza: Property from the Estate of Francis Newton Souza,2010-06-09,London,live,FRANCIS NEWTON SOUZA,1924,2002,Vasco Da Gama,,oil_on_canvas,90,70,,True,False,,0,,0,,0,44450.0,57150.0,GBP,230187.5,GBP,True,False,,https://www.christies.com/en/lot/lot-5328615,2010,6300,50800.0,Other
-160699129,29,,The Art of Souza: Property from the Estate of Francis Newton Souza,2010-06-09,London,live,FRANCIS NEWTON SOUZA,1924,2002,"Untitled (Self Portrait), recto; Untitled (Self Portrait with Muse) verso 
Lot 29 also includes Untitled (Harbour) signed and dated 'Souza 1949'",,oil_on_canvas,70,55,1949.0,True,False,,0,,0,,0,15240.0,22860.0,GBP,77787.5,GBP,True,False,,https://www.christies.com/en/lot/lot-5328598,2010,3850,19050.0,Heads & Portraits
6627557947,40,,The Art of Souza: Property from the Estate of Francis Newton Souza,2010-06-09,London,live,FRANCIS NEWTON SOUZA,1924,2002,Indian Girl,,oil_on_canvas,90,70,,True,False,,0,,0,,0,57150.0,76200.0,GBP,214947.5,GBP,True,False,,https://www.christies.com/en/lot/lot-5328609,2010,6300,66675.0,Heads & Portraits
-440272193,23,,The Art of Souza: Property from the Estate of Francis Newton Souza,2010-06-09,London,live,FRANCIS NEWTON SOUZA,1924,2002,FRANCIS NEWTON SOUZA (1924-2002),,oil_on_canvas,70,55,2002.0,True,False,,0,,0,,0,19050.0,25400.0,GBP,93027.5,GBP,True,False,,https://www.christies.com/en/lot/lot-5328592,2010,3850,22225.0,Other
-215555475,22,,The Art of Souza: Property from the Estate of Francis Newton Souza,2010-06-09,London,live,FRANCIS NEWTON SOUZA,1924,2002,Krishna & the Gopis,,oil_on_canvas,70,55,,True,False,,0,,0,,0,19050.0,25400.0,GBP,77787.5,GBP,True,False,,https://www.christies.com/en/lot/lot-5328591,2010,3850,22225.0,Other
-866287852,132,,The Art of Souza: Property from the Estate of Francis Newton Souza,2010-06-09,London,live,FRANCIS NEWTON SOUZA,1924,2002,Untitled,,oil_on_canvas,70,55,,True,False,,0,,0,,0,25400.0,38100.0,GBP,93027.5,GBP,True,False,,https://www.christies.com/en/lot/lot-5328701,2010,3850,31750.0,Other
-743949858,124,,The Art of Souza: Property from the Estate of Francis Newton Souza,2010-06-09,London,live,FRANCIS NEWTON SOUZA,1924,2002,Head of a Man,,oil_on_canvas,70,55,,True,False,,0,,0,,0,25400.0,38100.0,GBP,85407.5,GBP,True,False,,https://www.christies.com/en/lot/lot-5328693,2010,3850,31750.0,Heads & Portraits
-699491843,114,,The Art of Souza: Property from the Estate of Francis Newton Souza,2010-06-09,London,live,FRANCIS NEWTON SOUZA,1924,2002,White Man Black Woman,,oil_on_canvas,90,70,,True,False,,0,,0,,0,50800.0,76200.0,GBP,306387.5,GBP,True,False,,https://www.christies.com/en/lot/lot-5328683,2010,6300,63500.0,Heads & Portraits
-685517707,11,,The Art of Souza: Property from the Estate of Francis Newton Souza,2010-06-09,London,live,FRANCIS NEWTON SOUZA,1924,2002,Christ,,oil_on_canvas,90,70,,True,False,,0,,0,,0,63500.0,101600.0,GBP,367347.5,GBP,True,False,,https://www.christies.com/en/lot/lot-5328580,2010,6300,82550.0,Religious
9031914267,107,,The Art of Souza: Property from the Estate of Francis Newton Souza,2010-06-09,London,live,FRANCIS NEWTON SOUZA,1924,2002,Untitled (Lovers),,oil_on_canvas,90,70,,True,False,,0,,0,,0,50800.0,76200.0,GBP,306387.5,GBP,True,False,,https://www.christies.com/en/lot/lot-5328676,2010,6300,63500.0,Nudes
-366763121,35,,The Art of Souza: Property from the Estate of Francis Newton Souza,2010-06-09,London,live,FRANCIS NEWTON SOUZA,1924,2002,Black Landscape,,oil_on_canvas,70,55,,True,False,,0,,0,,0,38100.0,63500.0,GBP,74739.5,GBP,True,False,,https://www.christies.com/en/lot/lot-5328604,2010,3850,50800.0,Landscape & Cityscape
-249089763,60,,South Asian Modern + Contemporary Art ,2010-03-23,New York,live,FRANCIS NEWTON SOUZA,1924,2002,Untitled (Landscape),,oil_on_canvas,90,70,,True,False,,0,,0,,0,70000.0,90000.0,USD,140500.0,USD,True,False,,https://www.christies.com/en/lot/lot-5295574,2010,6300,80000.0,Landscape & Cityscape
4021155556,7,,South Asian Modern + Contemporary Art ,2010-03-23,New York,live,FRANCIS NEWTON SOUZA,1924,2002,Untitled,,oil_on_canvas,90,70,,True,False,,0,,0,,0,80000.0,120000.0,USD,170500.0,USD,True,False,,https://www.christies.com/en/lot/lot-5295521,2010,6300,100000.0,Other
-943309331,66,,South Asian Modern + Contemporary Art ,2010-03-23,New York,live,FRANCIS NEWTON SOUZA,1924,2002,Durgadevi,,oil_on_canvas,70,55,,True,False,,0,,0,,0,30000.0,50000.0,USD,98500.0,USD,True,False,,https://www.christies.com/en/lot/lot-5295579,2010,3850,40000.0,Other
-332291778,61,,South Asian Modern + Contemporary Art ,2010-03-23,New York,live,FRANCIS NEWTON SOUZA,1924,2002,Untitled,,oil_on_canvas,90,70,,True,False,,0,,0,,0,60000.0,80000.0,USD,158500.0,USD,True,False,,https://www.christies.com/en/lot/lot-5295575,2010,6300,70000.0,Other
8286115934,28,,South Asian Modern + Contemporary Art ,2010-03-23,New York,live,FRANCIS NEWTON SOUZA,1924,2002,Male Nude,,oil_on_canvas,90,70,,True,False,,0,,0,,0,100000.0,150000.0,USD,122500.0,USD,True,False,,https://www.christies.com/en/lot/lot-5295542,2010,6300,125000.0,Nudes
4651045982,46,,South Asian Modern + Contemporary Art ,2010-03-23,New York,live,FRANCIS NEWTON SOUZA,1924,2002,Beasts of Prey,,oil_on_canvas,90,70,,True,False,,0,,0,,0,200000.0,300000.0,USD,458500.0,USD,True,False,,https://www.christies.com/en/lot/lot-5295560,2010,6300,250000.0,Other
-467686598,45,,South Asian Modern + Contemporary Art ,2010-03-23,New York,live,FRANCIS NEWTON SOUZA,1924,2002,Houses at Night,,oil_on_canvas,90,70,,True,False,,0,,0,,0,60000.0,80000.0,USD,146500.0,USD,True,False,,https://www.christies.com/en/lot/lot-5295559,2010,6300,70000.0,Other
-198429516,16,,South Asian Modern + Contemporary Art ,2010-03-23,New York,live,FRANCIS NEWTON SOUZA,1924,2002,Golly - Wog,,oil_on_canvas,90,70,,True,False,,0,,0,,0,60000.0,80000.0,USD,206500.0,USD,True,False,,https://www.christies.com/en/lot/lot-5295530,2010,6300,70000.0,Other
-767602484,9,,South Asian Modern & Contemporary Art,2009-06-10,London,live,FRANCIS NEWTON SOUZA,1924,2002,Untitled (The Church),,oil_on_canvas,90,70,,True,False,,0,,0,,0,50800.0,76200.0,GBP,108267.5,GBP,True,False,,https://www.christies.com/en/lot/lot-5215812,2009,6300,63500.0,Religious
5303340420,1064,,South Asian Modern and Contemporary Art ,2009-03-19,New York,live,FRANCIS NEWTON SOUZA,1924,2002,Untitled,,oil_on_canvas,90,70,,True,False,,0,,0,,0,100000.0,150000.0,USD,140500.0,USD,True,False,,https://www.christies.com/en/lot/lot-5182540,2009,6300,125000.0,Other
-805974737,117,,South Asian Modern + Contemporary Art,2008-09-16,New York,live,FRANCIS NEWTON SOUZA,1924,2002,Black Pope,,oil_on_canvas,90,70,,True,False,,0,,0,,0,250000.0,350000.0,USD,240100.0,USD,True,False,,https://www.christies.com/en/lot/lot-5111995,2008,6300,300000.0,Religious
7973690075,38,,South Asian Modern + Contemporary Art,2008-06-11,London,live,FRANCIS NEWTON SOUZA,1924,2002,Untitled (Townscape),,oil_on_canvas,70,55,,True,False,,0,,0,,0,63500.0,95250.0,GBP,85407.5,GBP,True,False,,https://www.christies.com/en/lot/lot-5079711,2008,3850,79375.0,Other
8307312549,70,,South Asian Modern + Contemporary Art ,2008-03-20,New York,live,FRANCIS NEWTON SOUZA,1924,2002,Untitled,,oil_on_canvas,90,70,,True,False,,0,,0,,0,350000.0,500000.0,USD,385000.0,USD,True,False,,https://www.christies.com/en/lot/lot-5049229,2008,6300,425000.0,Other
7833540424,85,,South Asian Modern + Contemporary Art ,2008-03-20,New York,live,FRANCIS NEWTON SOUZA,1924,2002,Untitled,,oil_on_canvas,70,55,,True,False,,0,,0,,0,100000.0,150000.0,USD,97000.0,USD,True,False,,https://www.christies.com/en/lot/lot-5049244,2008,3850,125000.0,Other
8597770993,34,,South Asian Modern + Contemporary Art,2007-09-20,New York,live,FRANCIS NEWTON SOUZA,1924,2002,Nude with Fruit,,oil_on_canvas,120,90,,True,False,,0,,0,,0,300000.0,500000.0,USD,657000.0,USD,True,False,,https://www.christies.com/en/lot/lot-4960120,2007,10800,400000.0,Nudes
4761358533,39,,South Asian Modern + Contemporary Art,2007-09-20,New York,live,FRANCIS NEWTON SOUZA,1924,2002,Untitled (Nude),,oil_on_canvas,90,70,,True,False,,0,,0,,0,350000.0,500000.0,USD,457000.0,USD,True,False,,https://www.christies.com/en/lot/lot-4960125,2007,6300,425000.0,Nudes
-399760436,45,,South Asian Modern + Contemporary Art,2007-09-20,New York,live,FRANCIS NEWTON SOUZA,1924,2002,Untitled,,oil_on_canvas,90,70,,True,False,,0,,0,,0,180000.0,200000.0,USD,181000.0,USD,True,False,,https://www.christies.com/en/lot/lot-4960131,2007,6300,190000.0,Other
-858481358,99,,South Asian Modern + Contemporary Art,2007-09-20,New York,live,FRANCIS NEWTON SOUZA,1924,2002,Vase of Flowers,,oil_on_canvas,70,55,,True,False,,0,,0,,0,60000.0,80000.0,USD,85000.0,USD,True,False,,https://www.christies.com/en/lot/lot-4960185,2007,3850,70000.0,Still Life
-493165113,52,,MODERN AND CONTEMPORARY INDIAN ART,2006-03-30,New York,live,FRANCIS NEWTON SOUZA,1924,2002,Untitled,,oil_on_canvas,90,70,,True,False,,0,,0,,0,100000.0,150000.0,USD,307200.0,USD,True,False,,https://www.christies.com/en/lot/lot-4677693,2006,6300,125000.0,Other
7029565750,80,,MODERN AND CONTEMPORARY INDIAN ART,2006-03-30,New York,live,FRANCIS NEWTON SOUZA,1924,2002,Untitled (Night landscape with flowering trees),,oil_on_canvas,90,70,,True,False,,0,,0,,0,150000.0,200000.0,USD,486400.0,USD,True,False,,https://www.christies.com/en/lot/lot-4677721,2006,6300,175000.0,Landscape & Cityscape
8945006253,69,,MODERN AND CONTEMPORARY INDIAN ART,2006-03-30,New York,live,FRANCIS NEWTON SOUZA,1924,2002,Untitled,,oil_on_canvas,90,70,,True,False,,0,,0,,0,60000.0,80000.0,USD,329600.0,USD,True,False,,https://www.christies.com/en/lot/lot-4677710,2006,6300,70000.0,Other
1397374707,63,,MODERN AND CONTEMPORARY INDIAN ART,2006-03-30,New York,live,FRANCIS NEWTON SOUZA,1924,2002,Untitled (Blue cityscape),,oil_on_canvas,90,70,,True,False,,0,,0,,0,100000.0,150000.0,USD,374400.0,USD,True,False,,https://www.christies.com/en/lot/lot-4677704,2006,6300,125000.0,Landscape & Cityscape
8600644555,44,,MODERN AND CONTEMPORARY INDIAN ART,2006-03-30,New York,live,FRANCIS NEWTON SOUZA,1924,2002,Untitled (Houses and Church in Landscape with Tree),,oil_on_canvas,90,70,,True,False,,0,,0,,0,80000.0,100000.0,USD,352000.0,USD,True,False,,https://www.christies.com/en/lot/lot-4677685,2006,6300,90000.0,Religious
6909517558,38,,MODERN AND CONTEMPORARY INDIAN ART,2006-03-30,New York,live,FRANCIS NEWTON SOUZA,1924,2002,Untitled (Blue landscape with houses),,oil_on_canvas,90,70,,True,False,,0,,0,,0,25000.0,35000.0,USD,132000.0,USD,True,False,,https://www.christies.com/en/lot/lot-4677679,2006,6300,30000.0,Landscape & Cityscape
-149165231,121,,MODERN AND CONTEMPORARY INDIAN ART,2006-03-30,New York,live,FRANCIS NEWTON SOUZA,1924,2002,Untitled,,oil_on_canvas,90,70,,True,False,,0,,0,,0,90000.0,120000.0,USD,240000.0,USD,True,False,,https://www.christies.com/en/lot/lot-4677762,2006,6300,105000.0,Other
1723799165,278,,Indian and Southeast Asian Art including Modern and         ,2005-09-21,New York,live,FRANCIS NEWTON SOUZA,1924,2002,Zechariah,,oil_on_canvas,90,70,,True,False,,0,,0,,0,50000.0,70000.0,USD,114000.0,USD,True,False,,https://www.christies.com/en/lot/lot-4569097,2005,6300,60000.0,Other
-138830090,288,,Indian and Southeast Asian Art including Modern and         ,2005-09-21,New York,live,FRANCIS NEWTON SOUZA,1924,2002,Untitled,,oil_on_canvas,90,70,,True,False,,0,,0,,0,30000.0,40000.0,USD,114000.0,USD,True,False,,https://www.christies.com/en/lot/lot-4569107,2005,6300,35000.0,Other
-452675253,291,,Indian and Southeast Asian Art including Modern and         ,2005-09-21,New York,live,FRANCIS NEWTON SOUZA,1924,2002,Untitled (Still life),,oil_on_canvas,90,70,,True,False,,0,,0,,0,60000.0,80000.0,USD,262400.0,USD,True,False,,https://www.christies.com/en/lot/lot-4569110,2005,6300,70000.0,Still Life
3454760485,119,,"Southeast Asian and Modern Indian Paintings,                ",2005-05-29,Hong Kong,live,FRANCIS NEWTON SOUZA,1924,2002,Self Portrait with Female Friend,,oil_on_canvas,70,55,,True,False,,0,,0,,0,35840.0,48640.0,HKD,92160.0,HKD,True,False,,https://www.christies.com/en/lot/lot-4508933,2005,3850,42240.0,Heads & Portraits
1039873817,120,,"Southeast Asian and Modern Indian Paintings,                ",2005-05-29,Hong Kong,live,FRANCIS NEWTON SOUZA,1924,2002,Untitled,,oil_on_canvas,70,55,,True,False,,0,,0,,0,51200.0,64000.0,HKD,84480.0,HKD,True,False,,https://www.christies.com/en/lot/lot-4508934,2005,3850,57600.0,Other
4956036333,515,,INDIAN AND ISLAMIC WORKS OF ART,2004-10-15,London,live,FRANCIS NEWTON SOUZA,1924,2002,Untitled,,oil_on_canvas,70,55,,True,False,,0,,0,,0,25400.0,38100.0,GBP,88023.7,GBP,True,False,,https://www.christies.com/en/lot/lot-4363502,2004,3850,31750.0,Other
8705263451,271,,Modern British and Continental Pictures,1992-09-24,London,live,FRANCIS NEWTON SOUZA,1924,2002,Untitled,,works_on_paper,35,25,,True,False,,0,,0,,0,127.0,254.0,GBP,111.76,GBP,True,False,,https://www.christies.com/en/lot/lot-3545836,1992,875,190.5,Other
